2019-04-04-00-00-00  次日数据更新
2019-04-04-00-00-07  房间人数为 8
2019-04-04-00-00-22  房间人数为 8
2019-04-04-00-00-37  房间人数为 8
2019-04-04-00-00-48  娃娃星球 1111
2019-04-04-00-00-48  娃
2019-04-04-00-00-48  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-00-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 00:00:48","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-00-52  房间人数为 8
2019-04-04-00-01-07  房间人数为 8
2019-04-04-00-01-22  房间人数为 8
2019-04-04-00-01-37  房间人数为 8
2019-04-04-00-01-52  房间人数为 8
2019-04-04-00-02-02  娃娃星球 1111
2019-04-04-00-02-02  娃
2019-04-04-00-02-02  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-02-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 00:02:02","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-02-07  房间人数为 8
2019-04-04-00-02-22  房间人数为 8
2019-04-04-00-02-37  房间人数为 8
2019-04-04-00-02-52  房间人数为 8
2019-04-04-00-03-07  房间人数为 8
2019-04-04-00-03-22  房间人数为 8
2019-04-04-00-03-33  娃娃星球 111
2019-04-04-00-03-33  娃
2019-04-04-00-03-33  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-03-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 00:03:33","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-03-37  房间人数为 8
2019-04-04-00-03-52  房间人数为 8
2019-04-04-00-04-07  房间人数为 8
2019-04-04-00-04-22  房间人数为 8
2019-04-04-00-04-37  房间人数为 8
2019-04-04-00-04-52  房间人数为 8
2019-04-04-00-05-07  房间人数为 8
2019-04-04-00-05-22  房间人数为 8
2019-04-04-00-05-37  房间人数为 8
2019-04-04-00-05-52  房间人数为 8
2019-04-04-00-06-07  房间人数为 8
2019-04-04-00-06-22  房间人数为 8
2019-04-04-00-06-37  房间人数为 8
2019-04-04-00-06-46  我shi养猫人 点歌 起风了
2019-04-04-00-06-47  娃
2019-04-04-00-06-47  {"type":0,"barrage":"点歌起风了","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-06-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-04 00:06:47","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-06-52  房间人数为 8
2019-04-04-00-07-07  房间人数为 8
2019-04-04-00-07-22  房间人数为 8
2019-04-04-00-07-27  更新cookie
2019-04-04-00-07-37  房间人数为 8
2019-04-04-00-07-52  房间人数为 8
2019-04-04-00-08-07  房间人数为 8
2019-04-04-00-08-22  房间人数为 8
2019-04-04-00-08-37  房间人数为 8
2019-04-04-00-08-52  房间人数为 8
2019-04-04-00-08-55  娃娃星球 点歌 盗将行
2019-04-04-00-08-55  娃
2019-04-04-00-08-56  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-08-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-04 00:08:56","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-09-07  房间人数为 8
2019-04-04-00-09-22  房间人数为 8
2019-04-04-00-09-37  房间人数为 8
2019-04-04-00-09-52  房间人数为 8
2019-04-04-00-10-07  房间人数为 8
2019-04-04-00-10-22  房间人数为 8
2019-04-04-00-10-37  房间人数为 8
2019-04-04-00-10-52  房间人数为 8
2019-04-04-00-11-07  房间人数为 8
2019-04-04-00-11-22  房间人数为 8
2019-04-04-00-11-25  10799688025_bili 6666
2019-04-04-00-11-25  娃
2019-04-04-00-11-25  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-00-11-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 00:11:25","control":0,"nick":"10799688025_bili","balance":76900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-11-37  房间人数为 7
2019-04-04-00-11-52  房间人数为 7
2019-04-04-00-12-07  房间人数为 7
2019-04-04-00-12-22  房间人数为 7
2019-04-04-00-12-26  兴平QWQ 666
2019-04-04-00-12-26  娃
2019-04-04-00-12-26  {"type":0,"barrage":"666","nick":"兴平QWQ","sid":"52458789","giftNum":0,"source":1,"optId":10}

2019-04-04-00-12-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 00:12:26","control":0,"nick":"兴平QWQ","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-12-37  房间人数为 7
2019-04-04-00-12-52  房间人数为 7
2019-04-04-00-13-07  房间人数为 7
2019-04-04-00-13-22  房间人数为 7
2019-04-04-00-13-37  房间人数为 7
2019-04-04-00-13-52  10799688025_bili 抓x2y6
2019-04-04-00-13-52  x2y6
2019-04-04-00-13-52  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-00-13-52  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 00:13:52","control":1,"nick":"10799688025_bili","balance":76800,"optId":30,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-13-52  Wawaji上机申请
2019-04-04-00-13-52  
2019-04-04-00-13-52  房间人数为 7
2019-04-04-00-13-53  喵哩喵哩点砍木 #@10799688025_bili正
2019-04-04-00-13-54  {"type":3,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4078131}

2019-04-04-00-13-54  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y6","addTime":"2019-04-04 00:13:54","control":1,"nick":"10799688025_bili","balance":76800,"optId":31,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-13-54  Wawaji运行完成
2019-04-04-00-13-54  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4078131}

2019-04-04-00-13-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:13:54","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-13-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:13:55","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-13-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:13:56","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-13-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:13:57","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-13-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:13:58","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-13-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:13:59","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-14-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:14:00","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-14-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:14:01","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-14-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:14:02","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

2019-04-04-00-14-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-04 00:14:03","control":1,"nick":"10799688025_bili","balance":76800,"optId":32,"playOptId":4078131,"result":-1},"msg":"成功"}

